No.,Category,Standardized attributes,Description,Sample values
0,Full Wear,gown_belt_material,"Belt Material refers to the substance used to make the belt of the product. Possible values are Leather, Cotton, etc.",2999||3999||4499||satin
1,Full Wear,sari_border_details,Border details refers to the ornamental design along the edge of an garment,gold||heavy||lace||embroidered||printed||self design||solid||none
2,Full Wear,sari_border_length,Border Length refers to the width of saree border.,thin/small||big/thick||none
3,Full Wear,brand,Brand refers to a type of product manufactured by a company under a particular name.,la loft||oxolloxo||gausa||anni designer||heery shop||ak fashion||triveni||fredda||v and v shop||pjk collection||krish art||rensilafab||forever 21||khushi print||sassafras||shital fashion world||aarika||fibreza||vd enterprise||kathiyawad shopping||bhavani fashion||premvati enterprise||heyuze||all about you||tees world||gap||trendy fab||shubhlaxmi textile||unzag||kiya||shri ganesha textiles||kashvi sarees||moda rapido||jay mogal enterprise||crazevilla||and||globus||fachara||mayur fabrics||saadhvi||savan fashion||kvsfab||monique||athena||julee||veehaus||the trend horizon||poshak vastram||gorangani||cover story||misily||kachhadiya fashion||jwf||van heusen||vaanya||lady shopi||sukhsagar creation||momtobe||abhyuday||ratnavati||navlik||anand sarees||sangria||ekantik||parth creation||mamma's maternity||dream beauty fashion||patiala house||a to z cart||seelona||only||bebe||dorothy perkins||aika||buymyethnic||active||chhabra 555||vero moda||aks||dressberry||mast & harbour||ms enterprise||febadditions||fabfiza||aseria||zuavi||pisara||lyfe fashions||swaron||ishin||winza designer||faballey||saara||silver organisation||pink wish||kyrila||muta fashion||yashika||qeny||divastri||hritika||tokyo talkies||chemistry||mudrika||madhumeena||apnisha||here&now||anand||marvellous enterprise||kidotsav||aksaa||skiran's||saree collection
4,Full Wear,gown_bust_size,Bust Size refers to the bust or chest size of the garment. Please ensure that the values entered are in Inches.,32.0||38.0||20.0||30.0||28.0||40.0||21.0||56.0||46.0||34.0||19.0||36.0||33.0||25.0||22.0||35.0||44.0||18.0||42.0||39.0
5,Full Wear,gown_closure,"Closure refers to the closing mechanism of a product. Possible values are Button, Zip, Velcro, etc.",drawstring||velcro||zipper||1299||elastic||2199||2499
6,Full Wear,collar,"Neck refers to the size of the neckline on the garment. Possible values are Round Neck, V Neck, etc.",crew neck||shawl collar||lapel neck||others||peter pan collar||mandarin collar||asymmetric neck||tube neck||tie-up neck||sweetheart neck||henley neck||u - neck||strapless||cowl neck||shoulder straps||hooded neck||ruffled neck||square neck||scoop neck||pussy bow neck||boat neck||off shoulder||overlap||key hole neck||collared neck||round neck||halter neck||high neck||v neck||one shoulder neck||choker neck
7,Full Wear,color,Color of the product,multicolor||blue||dark green||black||light green||magenta||beige||silver||gold||light blue||white||red||grey||green||pink||mustard||purple||brown||dark blue||maroon||cream||yellow||orange
8,Full Wear,gown_design,"Design refers to the drawing or sketch on the product. Possible values are Flowers, Graphics, etc.",self design||work||multi||gowns||embroidery
9,Full Wear,detail_placement,Detail Placement refers to the type of designs on the product.,yoke||side||none||front panel||slits||back||sleeve||hemline||neckline||all - over
10,Full Wear,sari_embroidery_method,Embroidery Method refers to whether the embroidery on the product has been designed by hand or machine.,machine||hand||na
